InstanceType,AcceleratorCount,AcceleratorName,MemoryGiB,StorageGiB,vCPUs,Price,GPUInfo
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-H200-192-2165,8,H200,2165,14844,192,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-H100-SXM-224-1623,8,H100-SXM,1623,6300,224,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-128-271,8,RTX4090,271,2400,128,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-H100-SXM-224-1623,8,H100-SXM,1623,7400,224,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,800,64,0,n/a
1x-RTX3070-32-1070,1,RTX3070,1070,80,32,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-H100-SXM-224-2165,8,H100-SXM,2165,2400,224,0,n/a
8x-H100-SXM-192-2165,8,H100-SXM,2165,800,192,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,800,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
8x-RTX4090-64-271,8,RTX4090,271,1600,64,0,n/a
