InstanceType,UpstreamCloudId,vCPUs,MemoryGiB,AcceleratorName,AcceleratorCount,GpuInfo,Region,AvailabilityZone,Price,SpotPrice
crusoecloud__10xL40S_48GB__80__1470,l40s-48gb.10x,80.0,1470,L40S,10.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":10,""MemoryInfo"":{""SizeInMiB"":491520}}],""TotalGpuMemoryInMiB"":4915200}",US,us-east1-a,10.0,
crusoecloud__10xL40S_48GB__80__1470,l40s-48gb.10x,80.0,1470,L40S,10.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":10,""MemoryInfo"":{""SizeInMiB"":491520}}],""TotalGpuMemoryInMiB"":4915200}",US,us-southcentral1-a,10.0,
crusoecloud__1xA100_80GB__12__120,a100-80gb.1x,12.0,120,A100,1.0,"{""Gpus"":[{""Name"":""A100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":81920}}],""TotalGpuMemoryInMiB"":81920}",US,us-east1-a,1.65,
crusoecloud__1xL40S_48GB__8__147,l40s-48gb.1x,8.0,147,L40S,1.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",US,us-east1-a,1.0,
crusoecloud__1xL40S_48GB__8__147,l40s-48gb.1x,8.0,147,L40S,1.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",US,us-southcentral1-a,1.0,
crusoecloud__2xA100_80GB__24__240,a100-80gb.2x,24.0,240,A100,2.0,"{""Gpus"":[{""Name"":""A100"",""Count"":2,""MemoryInfo"":{""SizeInMiB"":163840}}],""TotalGpuMemoryInMiB"":327680}",US,us-east1-a,3.3,
crusoecloud__2xL40S_48GB__16__294,l40s-48gb.2x,16.0,294,L40S,2.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":2,""MemoryInfo"":{""SizeInMiB"":98304}}],""TotalGpuMemoryInMiB"":196608}",US,us-east1-a,2.0,
crusoecloud__2xL40S_48GB__16__294,l40s-48gb.2x,16.0,294,L40S,2.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":2,""MemoryInfo"":{""SizeInMiB"":98304}}],""TotalGpuMemoryInMiB"":196608}",US,us-southcentral1-a,2.0,
crusoecloud__4xA100_80GB__48__480,a100-80gb.4x,48.0,480,A100,4.0,"{""Gpus"":[{""Name"":""A100"",""Count"":4,""MemoryInfo"":{""SizeInMiB"":327680}}],""TotalGpuMemoryInMiB"":1310720}",US,us-east1-a,6.6,
crusoecloud__4xL40S_48GB__32__588,l40s-48gb.4x,32.0,588,L40S,4.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":4,""MemoryInfo"":{""SizeInMiB"":196608}}],""TotalGpuMemoryInMiB"":786432}",US,us-east1-a,4.0,
crusoecloud__4xL40S_48GB__32__588,l40s-48gb.4x,32.0,588,L40S,4.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":4,""MemoryInfo"":{""SizeInMiB"":196608}}],""TotalGpuMemoryInMiB"":786432}",US,us-southcentral1-a,4.0,
crusoecloud__8xA100_80GB__96__960,a100-80gb.8x,96.0,960,A100,8.0,"{""Gpus"":[{""Name"":""A100"",""Count"":8,""MemoryInfo"":{""SizeInMiB"":655360}}],""TotalGpuMemoryInMiB"":5242880}",US,us-east1-a,13.2,
crusoecloud__8xL40S_48GB__64__1176,l40s-48gb.8x,64.0,1176,L40S,8.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":8,""MemoryInfo"":{""SizeInMiB"":393216}}],""TotalGpuMemoryInMiB"":3145728}",US,us-east1-a,8.0,
crusoecloud__8xL40S_48GB__64__1176,l40s-48gb.8x,64.0,1176,L40S,8.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":8,""MemoryInfo"":{""SizeInMiB"":393216}}],""TotalGpuMemoryInMiB"":3145728}",US,us-southcentral1-a,8.0,
crusoecloud__CPU_NODE__16__64,c1a.16x,16.0,64,,0.0,,IS,eu-iceland1-a,0.1,
crusoecloud__CPU_NODE__16__64,c1a.16x,16.0,64,,0.0,,US,us-east1-a,0.1,
crusoecloud__CPU_NODE__16__64,c1a.16x,16.0,64,,0.0,,US,us-southcentral1-a,0.1,
crusoecloud__CPU_NODE__2__8,c1a.2x,2.0,8,,0.0,,IS,eu-iceland1-a,0.1,
crusoecloud__CPU_NODE__2__8,c1a.2x,2.0,8,,0.0,,US,us-east1-a,0.1,
crusoecloud__CPU_NODE__2__8,c1a.2x,2.0,8,,0.0,,US,us-southcentral1-a,0.1,
crusoecloud__CPU_NODE__4__16,c1a.4x,4.0,16,,0.0,,IS,eu-iceland1-a,0.1,
crusoecloud__CPU_NODE__4__16,c1a.4x,4.0,16,,0.0,,US,us-east1-a,0.1,
crusoecloud__CPU_NODE__4__16,c1a.4x,4.0,16,,0.0,,US,us-southcentral1-a,0.1,
crusoecloud__CPU_NODE__8__32,c1a.8x,8.0,32,,0.0,,IS,eu-iceland1-a,0.1,
crusoecloud__CPU_NODE__8__32,c1a.8x,8.0,32,,0.0,,US,us-east1-a,0.1,
crusoecloud__CPU_NODE__8__32,c1a.8x,8.0,32,,0.0,,US,us-southcentral1-a,0.1,
datacrunch__1xA100_40GB__22__120__SPOT,1A100.40S.22V_SPOT,22.0,120,A100,1.0,"{""Gpus"":[{""Name"":""A100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":40960}}],""TotalGpuMemoryInMiB"":40960}",FI,FIN-01,0.18,
datacrunch__1xA100_40GB__22__120,1A100.40S.22V,22.0,120,A100,1.0,"{""Gpus"":[{""Name"":""A100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":40960}}],""TotalGpuMemoryInMiB"":40960}",FI,FIN-01,0.72,
datacrunch__1xA100_80GB__22__120__SPOT,1A100.22V_SPOT,22.0,120,A100,1.0,"{""Gpus"":[{""Name"":""A100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":81920}}],""TotalGpuMemoryInMiB"":81920}",FI,FIN-01,0.48,
datacrunch__1xA100_80GB__22__120,1A100.22V,22.0,120,A100,1.0,"{""Gpus"":[{""Name"":""A100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":81920}}],""TotalGpuMemoryInMiB"":81920}",FI,FIN-01,1.12,
datacrunch__1xA6000_48GB__10__60__SPOT,1A6000.10V_SPOT,10.0,60,A6000,1.0,"{""Gpus"":[{""Name"":""A6000"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-01,0.13,
datacrunch__1xA6000_48GB__10__60,1A6000.10V,10.0,60,A6000,1.0,"{""Gpus"":[{""Name"":""A6000"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-01,0.52,
datacrunch__1xB200_180GB__31__250__SPOT,1B200.31V_SPOT,31.0,250,B200,1.0,"{""Gpus"":[{""Name"":""B200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":184320}}],""TotalGpuMemoryInMiB"":184320}",FI,FIN-03,1.54,
datacrunch__1xB200_180GB__31__250,1B200.31V,31.0,250,B200,1.0,"{""Gpus"":[{""Name"":""B200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":184320}}],""TotalGpuMemoryInMiB"":184320}",FI,FIN-03,4.49,
datacrunch__1xH100_80GB__30__120__SPOT,1H100.80S.30V_SPOT,30.0,120,H100,1.0,"{""Gpus"":[{""Name"":""H100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":81920}}],""TotalGpuMemoryInMiB"":81920}",FI,FIN-01,0.9,
datacrunch__1xH100_80GB__30__120,1H100.80S.30V,30.0,120,H100,1.0,"{""Gpus"":[{""Name"":""H100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":81920}}],""TotalGpuMemoryInMiB"":81920}",FI,FIN-01,2.19,
datacrunch__1xH200_141GB__44__182__SPOT,1H200.141S.44V_SPOT,44.0,182,H200,1.0,"{""Gpus"":[{""Name"":""H200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":144384}}],""TotalGpuMemoryInMiB"":144384}",FI,FIN-02,0.99,
datacrunch__1xH200_141GB__44__182__SPOT,1H200.141S.44V_SPOT,44.0,182,H200,1.0,"{""Gpus"":[{""Name"":""H200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":144384}}],""TotalGpuMemoryInMiB"":144384}",IS,ICE-01,0.99,
datacrunch__1xH200_141GB__44__182,1H200.141S.44V,44.0,182,H200,1.0,"{""Gpus"":[{""Name"":""H200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":144384}}],""TotalGpuMemoryInMiB"":144384}",FI,FIN-02,2.61,
datacrunch__1xH200_141GB__44__182,1H200.141S.44V,44.0,182,H200,1.0,"{""Gpus"":[{""Name"":""H200"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":144384}}],""TotalGpuMemoryInMiB"":144384}",IS,ICE-01,2.61,
datacrunch__1xL40S_48GB__20__60__SPOT,1L40S.20V_SPOT,20.0,60,L40S,1.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-02,0.26,
datacrunch__1xL40S_48GB__20__60,1L40S.20V,20.0,60,L40S,1.0,"{""Gpus"":[{""Name"":""L40S"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-02,0.91,
datacrunch__1xRTX6000Ada_48GB__10__60__SPOT,1RTX6000ADA.10V_SPOT,10.0,60,RTX6000Ada,1.0,"{""Gpus"":[{""Name"":""RTX6000Ada"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-01,0.24,
datacrunch__1xRTX6000Ada_48GB__10__60,1RTX6000ADA.10V,10.0,60,RTX6000Ada,1.0,"{""Gpus"":[{""Name"":""RTX6000Ada"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":49152}}],""TotalGpuMemoryInMiB"":49152}",FI,FIN-01,0.83,
datacrunch__1xV100_16GB__6__23__SPOT,1V100.6V_SPOT,6.0,23,V100,1.0,"{""Gpus"":[{""Name"":""V100"",""Count"":1,""MemoryInfo"":{""SizeInMiB"":16384}}],""TotalGpuMemoryInMiB"":16384}",FI,FIN-01,0.05,
